id,minutes,n_ingredients
204134,5,3
25623,6,4
484223,18,4
66842,2,4
360691,13,4
111500,15,4
271217,10,4
180800,5,3
523799,5,4
445183,5,2
200562,10,3
280680,5,4
454119,10,4
270542,5,4
223668,4,3
126410,2,4
297272,10,4
144591,10,4
120835,5,3
352940,1,3
356517,18,4
9751,7,4
44999,10,3
39985,2,2
146546,13,3
137167,5,3
264945,3,3
108469,10,4
358814,10,3
240208,10,3
189621,3,2
93249,13,3
99491,15,4
69640,10,2
254951,2,2
335180,5,2
178128,1,4
34765,1,4
137916,1,3
230188,5,4
155329,15,4
20782,14,4
34923,15,4
436741,5,2
387691,5,3
428239,10,3
38582,10,3
451374,5,3
3095,10,2
219732,5,3
264490,5,4
24193,10,4
369982,7,3
78696,15,4
446888,15,3
129967,2,3
191607,10,4
185915,5,4
221349,15,4
98708,15,4
152760,8,3
22787,15,4
82773,10,4
114567,3,4
176248,5,4
217799,5,4
292887,5,3
341801,15,4
181653,15,4
417565,2,2
277495,2,4
375886,5,3
514164,11,3
274250,4,3
295759,5,4
281119,1,4
448064,5,4
305283,5,4
321046,10,4
165720,5,4
214125,5,3
109384,18,4
307496,5,2
263512,15,2
193350,5,3
424830,15,4
277093,9,4
57768,15,3
191976,5,4
181666,1,3
317517,5,4
69934,5,4
195559,3,4
427787,2,4
36020,5,3
33474,10,4
311464,10,3
307608,10,3
482506,10,4
221612,10,4
123920,15,4
369602,10,4
225023,5,2
8489,5,4
293752,3,3
135098,10,4
199138,16,3
14434,1,4
260283,5,4
62914,5,3
137704,5,4
17689,1,3
200378,5,2
114734,2,3
407558,10,2
277242,6,3
301175,10,3
59365,11,3
395157,5,3
319838,5,4
150561,5,3
167578,5,4
483321,6,3
276716,18,4
100784,10,4
151176,4,2
311406,5,4
24210,5,3
107408,15,3
252725,17,4
208806,15,4
243828,15,3
490620,10,4
159530,6,4
29620,4,4
236170,18,4
166735,10,4
420543,5,4
151381,4,4
93331,10,4
143119,3,4
359936,15,4
460318,15,3
422018,5,3
256215,11,4
59929,5,4
238626,2,3
448585,2,3
277757,5,3
28502,5,4
327461,5,4
99530,9,4
393666,5,3
30392,5,3
279303,5,4
111838,10,3
243642,12,3
110671,2,3
244578,1,3
322799,10,4
227044,5,3
139382,5,4
168154,14,4
417553,19,4
307974,3,4
527456,11,3
252765,2,3
243011,5,3
53186,5,4
132244,8,3
444483,15,4
261358,5,2
22624,15,3
283515,17,4
272713,6,3
391878,5,3
191026,5,3
386659,10,4
279983,2,2
249983,5,3
347791,5,4
201810,5,4
387839,5,2
325336,5,3
321643,4,3
228880,5,4
406902,13,2
172713,2,4
508734,13,4
188187,5,4
42987,0,4
15431,15,4
482453,15,2
189941,10,4
93058,5,3
375050,15,3
5281,0,4
134161,11,4
208419,5,4
172185,5,4
32751,10,4
130735,5,2
323124,5,4
4131,0,4
127847,15,3
54209,1,3
104471,14,4
18168,15,3
279762,2,3
267667,5,3
369907,5,4
171083,5,3
186879,10,4
39707,5,4
299177,3,3
457262,2,2
318313,10,4
333025,3,4
241303,5,4
477707,15,4
292469,5,4
140488,5,3
208181,5,4
503315,5,4
331277,3,3
360561,5,4
239752,5,2
338900,18,4
129159,5,3
398173,5,4
246159,2,4
120760,5,2
415169,10,4
132249,6,4
334486,3,4
72207,15,3
35115,12,4
214415,3,2
34250,15,3
238451,15,4
359346,10,4
70864,15,4
447249,10,4
288413,13,4
450137,5,3
171621,10,4
447927,15,2
279783,10,4
321580,5,4
474878,5,4
103168,4,4
345260,6,2
390782,3,3
106899,2,4
392676,5,4
70172,5,4
174323,10,3
413535,15,4
283430,5,3
293618,10,4
112327,5,3
376371,10,4
193381,2,2
140524,16,4
359542,5,4
238212,1,3
419233,5,4
155047,5,4
352667,15,3
415964,2,4
215902,15,2
428125,2,2
11867,5,2
455632,10,3
398539,2,2
351950,15,4
24149,4,4
57875,10,2
130766,5,3
180696,3,4
208965,7,4
390800,10,4
24609,5,4
192858,5,4
122154,5,3
140628,5,4
340076,1,2
317649,10,4
242531,2,2
104130,15,4
387678,8,3
248370,15,4
253235,6,3
308925,10,3
246964,6,4
179391,5,4
251053,10,4
403126,5,3
69019,7,3
37060,10,4
461458,12,3
168334,7,4
272879,18,3
326304,2,3
193134,10,3
184718,10,3
503681,15,4
45316,15,3
10083,0,2
226300,15,3
231666,10,3
279511,5,3
139772,12,3
189448,5,4
327297,5,4
358003,2,4
34602,2,4
480635,10,4
416000,18,3
155152,10,3
172384,5,4
24506,5,3
415248,4,3
202023,7,4
193560,1,4
504866,15,4
43692,10,3
352099,10,4
100085,16,3
28439,15,4
94819,5,4
185105,10,4
8440,5,4
332588,15,4
49719,12,4
103220,15,4
87449,10,4
209608,10,4
476441,15,3
235595,7,3
152968,8,4
421487,5,3
13315,15,3
332069,10,4
254430,5,4
313903,1,4
279565,5,4
426929,15,4
51949,10,4
64586,15,4
387716,6,4
373605,10,4
238838,2,2
337582,10,4
105567,5,3
514,10,4
21462,12,4
277683,10,4
293102,10,4
17204,10,4
406071,10,4
250445,15,4
261311,15,4
228819,17,2
48822,2,2
248191,10,4
32879,10,3
494047,10,4
500615,13,3
342249,5,4
334809,2,2
134330,10,4
111348,8,3
10924,5,3
30205,11,3
252052,15,4
254538,10,2
106571,7,4
43693,15,3
338790,5,4
83835,15,4
119021,5,4
178526,12,3
492861,13,4
127091,4,4
163788,10,4
26714,10,2
202941,5,2
7104,0,4
100882,5,3
244094,10,4
4464,0,4
270387,5,2
424879,3,4
54779,10,4
150312,10,3
143813,16,4
95926,5,3
249242,5,4
225779,5,3
298655,5,4
179564,2,3
58596,2,3
325624,2,4
251142,5,3
482445,5,3
44818,1,2
422538,5,4
517912,5,4
42246,5,4
208977,15,4
219802,2,3
243991,5,2
224153,15,3
353145,5,4
153481,5,3
263573,5,3
181004,5,3
465221,5,4
464567,12,3
202537,18,4
400157,5,4
18300,10,4
204570,5,3
241362,5,4
37212,15,4
291136,2,3
156454,10,4
334906,18,4
224906,3,3
183727,2,3
426449,10,4
383688,5,4
458032,10,4
8826,5,3
527687,10,4
222463,18,4
356754,5,4
364374,5,4
194327,10,4
32826,3,3
219705,3,3
474940,15,4
253037,5,4
245607,5,4
87183,7,4
169180,5,4
251127,2,3
485430,10,4
283186,10,4
326639,4,2
253245,1,2
60464,5,4
292834,2,4
249718,15,4
309304,2,4
374335,2,3
158788,10,4
361733,5,4
361604,5,2
261095,5,3
149901,5,2
24729,3,4
391614,2,4
292025,10,4
169141,5,4
312930,10,4
4591,0,3
130947,12,4
374731,3,3
458186,5,4
290897,10,3
284621,2,4
188159,2,3
210623,5,4
93704,5,4
94620,2,3
281232,2,2
2770,0,4
32797,3,3
118057,15,4
193738,5,3
152737,15,4
210258,10,4
178771,5,4
98783,10,4
311576,5,3
372351,5,4
378378,5,4
393426,5,4
357985,10,4
475307,5,4
154157,5,4
119735,5,4
89158,15,4
32719,5,3
506226,8,3
191433,5,4
40577,10,3
11518,10,4
198519,10,4
277579,7,4
279029,10,4
126679,6,3
70847,8,2
424908,5,4
303966,1,2
192289,10,3
171578,10,3
174152,10,3
81888,5,4
148343,3,3
193005,15,4
364934,15,3
340328,12,4
251512,8,4
211700,5,4
471828,5,4
281387,15,2
55749,4,4
283859,17,4
156123,5,4
48133,5,4
135059,5,3
47057,5,4
477085,5,4
353387,2,3
208159,5,4
449722,17,4
304536,15,3
248154,7,4
449287,5,4
8842,5,4
106607,15,4
254932,2,3
155409,9,3
155855,6,4
230196,8,4
176453,10,2
279210,5,4
265828,10,4
457337,5,4
209806,10,4
219349,17,4
356778,10,3
435046,6,2
417790,15,4
140080,12,3
415958,2,4
128526,7,2
156703,15,4
306178,5,4
30771,15,3
455917,5,4
28132,3,4
335865,17,4
393809,8,4
231982,15,4
428901,5,4
201845,12,4
227166,5,3
268594,10,3
404984,7,3
247592,15,4
92140,5,4
28427,10,3
86467,1,3
200220,6,3
31082,10,4
134321,15,4
137370,5,3
246872,15,4
175243,10,4
133448,10,4
51981,10,3
291770,5,4
104585,5,3
13526,13,3
418642,15,3
416068,3,4
53337,2,3
80689,10,4
312876,15,2
487183,5,4
152841,6,2
209691,16,3
118906,4,2
477446,5,4
203193,10,4
399220,5,4
222991,4,3
427269,3,4
120088,8,3
191123,15,4
451094,10,3
327750,2,3
339996,13,4
186964,5,4
40041,15,3
37493,10,4
310189,10,4
218545,5,4
240947,4,3
183766,11,4
117963,15,4
158571,16,3
71060,10,4
98203,1,4
459604,4,4
81323,3,4
182125,3,3
106819,6,3
283241,3,4
220994,3,4
47322,15,4
163734,15,3
259451,3,3
44699,10,4
136960,15,4
94997,10,3
373716,10,3
335166,10,4
103134,15,4
182409,5,4
460111,4,4
39492,12,3
238566,2,3
370585,2,3
11263,12,3
129306,10,4
347039,10,4
172097,5,2
112562,10,4
13836,15,4
257888,17,2
367115,12,3
244123,2,3
160357,5,4
87395,5,2
10522,10,4
169086,5,2
224842,5,4
240089,5,4
53355,15,4
137264,3,3
363756,10,4
170587,15,4
348665,5,4
378221,2,4
63782,3,4
187741,10,4
211242,5,4
149121,5,4
298040,5,1
378458,7,4
264525,10,3
197699,14,4
104470,15,4
227785,15,3
344032,16,4
198930,15,2
163971,3,3
405481,17,4
372990,2,3
504734,10,3
432958,15,4
438773,5,2
118822,10,2
325766,10,3
273841,2,4
424287,3,3
505623,2,2
402216,10,4
195792,10,2
114867,5,3
35355,10,4
464240,5,4
111223,5,3
451660,4,3
423072,2,3
457033,2,2
416334,1,2
134711,10,1
136739,1,2
93428,10,3
291207,8,4
258451,5,4
274252,4,2
172780,17,2
28461,14,3
515035,10,3
308423,18,4
264242,15,4
95290,10,4
448309,15,4
327267,2,3
117311,10,3
432837,10,3
188612,10,3
209287,2,4
290308,10,4
85527,5,4
66090,5,4
93777,5,3
123142,3,4
149112,5,3
51653,19,4
42670,15,4
38148,1,3
40769,15,4
10305,10,4
262409,2,2
137963,5,4
334261,8,4
110923,5,4
134714,4,2
257732,12,3
280992,5,4
8621,10,3
366550,18,4
95921,10,4
57148,17,4
370550,10,4
314905,10,4
61620,5,4
125557,11,4
66354,15,4
184235,5,3
3847,0,4
174761,15,4
278282,5,4
61623,5,4
217248,5,3
202957,12,4
214536,3,2
115403,5,4
152193,10,4
307925,1,2
130474,15,4
216894,5,3
90389,6,4
371783,3,3
121254,3,4
418910,6,4
277893,5,3
416997,18,2
192364,5,3
273297,7,3
205571,2,4
350622,4,4
278888,10,4
420757,15,4
425894,5,4
121507,5,3
370890,2,3
165927,5,4
304906,5,4
281468,10,4
327712,16,4
346086,10,4
407259,3,4
395789,16,4
181302,5,4
191489,15,4
125918,15,4
239761,5,4
57315,5,3
21035,6,4
43557,19,4
409347,7,2
23561,10,4
151889,14,2
429321,6,4
180281,5,4
504144,12,4
88914,14,3
45640,5,4
426269,4,3
260312,15,3
389629,5,4
259043,1,3
52819,5,3
217747,18,4
345481,10,4
202307,5,4
385135,15,4
304852,5,4
206459,5,4
126649,15,4
87947,5,3
181910,1,4
72966,10,4
421209,10,3
483581,3,4
61817,1,2
153181,5,4
348359,5,4
289515,11,4
246690,2,4
229061,5,3
313164,5,3
147700,5,4
237726,10,4
214986,1,4
135316,10,4
321728,5,4
128322,10,2
412614,6,4
263906,10,3
388748,10,3
329931,15,2
209559,5,3
464530,10,3
325377,3,3
117989,5,4
348114,3,4
427299,8,3
393720,3,4
7442,5,4
193125,8,4
454794,5,4
99410,10,4
446126,10,4
333449,15,4
14775,12,3
122669,7,4
198562,15,4
318263,10,4
487503,5,4
37711,5,3
123591,2,2
284603,5,4
328941,10,3
176593,10,4
281063,3,3
289149,1,3
186648,5,4
265892,5,4
215228,15,4
214576,3,2
253004,5,4
108932,2,3
334665,10,4
110971,10,3
406610,5,3
278002,5,3
115589,5,4
188185,5,4
123546,3,4
283420,5,4
96407,16,4
97311,1,4
34909,10,4
38256,18,4
303671,2,3
85553,5,4
424558,5,4
468158,15,3
76680,2,3
184443,15,3
294590,6,4
210724,5,3
261295,3,3
240614,7,4
256109,10,4
180470,2,4
271316,2,4
214872,5,4
299767,2,2
322178,5,4
462559,2,4
381753,10,2
54680,5,4
52287,2,4
395272,10,4
423490,10,4
223363,5,4
284268,15,3
121423,5,2
312216,15,4
252455,6,3
166174,10,4
489158,5,4
137705,5,4
259689,5,4
367978,2,4
164149,5,3
415968,6,4
29431,12,3
365071,5,4
423428,2,3
183431,5,2
500043,15,4
295260,10,3
97874,2,2
200109,5,3
314282,15,4
262021,15,4
389442,2,3
293793,12,4
147239,10,3
348493,3,3
292104,15,4
225740,7,4
109866,15,3
98788,5,3
126287,10,3
430575,3,4
101544,12,4
108361,5,4
111280,2,4
309724,7,4
363779,15,3
126934,3,3
456954,2,4
447853,15,2
23322,10,3
89594,10,2
320131,2,3
515586,5,3
125287,5,4
375616,7,4
72439,15,4
393479,5,2
76515,10,4
55163,5,4
100284,8,4
165275,9,4
20133,14,4
90298,5,4
193674,1,3
493999,15,4
342660,5,4
144236,2,2
425086,5,3
43622,5,3
26651,5,3
330185,1,2
204597,10,2
458477,5,3
54325,12,4
139049,15,4
229172,5,4
503342,15,2
15495,5,2
328078,5,3
104374,5,4
154465,15,4
85148,17,3
101371,5,3
16062,10,3
123753,5,3
346291,2,3
356055,10,4
398897,5,2
166297,5,4
33820,10,3
169565,2,4
63051,17,3
172448,5,3
312212,2,4
330864,2,4
260608,2,3
102895,5,4
64915,4,4
456094,15,2
341431,5,3
101677,15,4
368993,2,2
75298,15,4
82731,3,2
392690,3,4
55606,6,4
417505,15,4
227297,15,2
230910,15,3
314516,5,4
463856,5,4
287570,18,4
227577,7,4
184329,5,4
88379,15,4
201448,15,3
221474,17,4
147431,5,2
169648,5,2
109267,3,3
71382,10,2
330290,15,4
20898,15,4
271749,17,2
195596,5,3
353542,15,4
39224,5,3
121956,10,3
244210,5,3
21170,10,4
118413,10,4
306608,5,3
454978,1,4
351516,2,3
461044,5,4
501408,10,3
134773,5,3
321420,3,3
97494,5,4
286386,2,4
173390,3,2
115912,5,3
318383,15,3
25891,5,4
104799,15,3
330488,10,2
119345,15,2
286478,5,4
147782,10,3
87255,5,4
327251,15,4
277907,1,3
168339,15,3
66349,12,3
422928,5,3
273080,2,4
64662,2,4
254784,5,2
226408,10,3
293757,2,4
822,8,3
220439,15,4
13763,5,2
219944,3,2
429723,15,4
278242,5,3
16813,5,4
24593,5,3
128405,10,4
461235,5,3
113733,2,3
340431,5,4
58024,10,4
122882,2,4
149628,15,4
376698,10,3
69977,10,4
250760,5,4
171376,5,3
452972,2,3
82923,15,4
282485,10,3
369046,10,4
130297,5,4
121685,15,4
431835,10,4
375066,3,4
426694,10,3
180160,6,4
352469,2,3
316306,10,3
56344,10,4
246136,15,4
224093,10,4
339156,8,3
71298,5,3
270292,2,2
316257,5,2
323834,10,4
362219,10,4
92567,3,3
112414,2,3
258774,2,4
188636,2,3
321805,2,3
81507,1,4
2688,6,2
457046,3,4
268073,2,2
54041,15,4
82887,15,3
512486,5,4
110640,10,2
181292,1,2
45008,10,4
133559,5,2
91309,1,4
253725,5,3
173659,2,3
382715,3,2
271019,3,4
217133,5,4
175836,10,4
181261,5,4
26676,10,4
338684,6,4
204562,5,3
116987,13,4
89213,15,3
255005,2,3
114229,5,3
396622,15,4
145366,5,4
331067,10,4
230433,2,4
40256,3,3
211048,2,2
358604,5,4
144778,3,2
335525,15,4
212512,10,3
292163,15,4
373618,15,4
275810,1,4
97487,10,4
228635,5,2
501197,15,4
246674,1,2
417663,5,2
257757,15,3
7244,0,4
151329,15,3
286468,5,4
458078,1,2
297222,3,3
41396,12,4
39558,5,4
174815,10,2
403404,5,4
416950,2,4
87865,10,4
377520,10,3
415957,2,4
457809,2,2
309530,14,4
84090,2,2
42472,2,3
93917,15,4
289499,5,4
407779,1,2
45782,5,4
9085,10,4
372168,10,4
322107,5,3
340106,15,4
26642,5,3
488544,15,3
238062,15,4
239350,10,2
483189,10,4
483613,15,4
183290,15,4
423299,5,4
135340,10,3
237030,5,3
391154,6,4
385525,10,4
364209,5,2
412023,5,4
318713,15,3
117153,10,3
202985,6,4
96703,5,3
171980,7,4
105650,15,4
362232,5,4
141950,10,4
127547,4,3
195587,10,4
310371,5,4
220750,5,4
480105,5,4
316544,5,3
417602,2,3
322452,5,4
166790,15,4
105693,10,4
496289,15,4
17777,14,3
330097,5,3
49467,13,4
425703,5,4
140779,15,2
274510,10,4
16066,5,2
59119,10,4
65985,2,3
430398,5,4
213382,2,3
453089,1,4
413789,4,3
217901,3,3
116804,15,4
277458,8,4
470834,4,2
365915,2,3
97139,2,3
111545,7,3
297025,5,4
430054,5,4
341754,10,4
9518,2,2
129552,2,3
38411,5,4
153864,15,4
884,0,3
134234,10,4
129351,4,4
280929,10,3
460334,14,4
187156,15,3
495163,5,3
146617,5,4
335912,4,4
280197,5,4
451657,5,3
307905,15,4
382503,5,4
460159,15,4
176609,5,3
385878,3,4
209652,5,3
60677,5,3
136145,17,2
166573,5,3
365573,15,3
31833,8,4
4789,10,3
284312,5,4
373181,15,4
150111,1,3
415719,15,3
21056,13,3
35513,10,3
117414,5,3
294442,6,4
254825,5,3
414643,5,4
222998,4,3
287771,5,2
378218,1,2
508112,8,4
24783,5,4
37934,15,3
340941,10,4
420979,10,2
57997,10,3
474620,15,4
128304,5,4
297887,5,4
335495,5,4
53262,12,4
102727,18,4
117228,5,4
214706,2,4
231040,15,4
121935,5,3
455944,5,3
277961,10,4
15384,5,4
341184,10,4
184658,5,3
68385,5,3
260642,5,4
238462,5,3
88248,15,4
210774,10,4
473803,3,4
57390,0,3
185523,10,4
372790,15,4
253066,5,3
447228,4,3
320621,13,4
452115,5,4
120459,5,4
210607,5,4
321832,15,4
214514,3,2
284442,5,4
226366,10,4
198142,5,4
262516,5,4
185089,5,4
448653,5,4
489690,6,3
232386,17,4
261609,5,2
392006,5,3
410584,15,4
303258,15,4
376889,2,3
322756,5,4
298254,5,3
310967,13,4
9911,0,4
324267,15,4
108759,18,3
71875,5,3
221996,15,4
371067,5,4
74045,5,3
74534,10,4
67664,10,3
239596,7,4
401560,10,4
493492,3,4
238276,4,3
157364,17,4
451498,5,4
222284,5,4
227876,2,3
219814,5,4
278966,15,4
279798,15,3
357218,2,3
381055,5,4
273863,2,3
35727,7,4
375304,5,4
149879,15,3
60231,5,3
341258,10,4
117483,3,2
344165,2,4
341015,10,4
247293,5,4
463296,5,4
223957,4,3
372251,5,4
499924,10,4
201368,5,4
391713,10,2
209243,5,2
223225,10,3
283952,7,4
81655,6,2
225584,15,2
128934,5,3
169935,10,3
200563,7,3
199071,5,4
397916,5,2
329231,2,3
296851,9,3
115793,5,4
199638,10,2
75688,10,3
32527,5,3
220201,5,4
414808,8,4
146908,5,4
201471,10,3
278951,7,3
272794,13,3
174405,5,4
1148,3,4
251232,5,4
126943,5,3
170245,4,4
64960,12,4
124213,15,3
271869,10,4
40681,5,3
401923,2,3
224718,4,4
64799,10,3
8824,10,3
245348,2,4
163003,10,4
230255,1,2
175632,9,2
415136,15,3
329465,2,3
206790,8,4
280251,5,4
318124,5,4
114821,5,2
391308,5,3
52306,15,2
121200,10,2
152728,15,4
489139,12,2
457270,5,4
522853,11,3
67472,5,3
307684,5,4
357771,17,3
453991,5,4
180702,5,4
30722,10,4
309283,10,4
313647,10,4
80546,5,3
189979,5,3
248435,15,2
348292,3,3
104465,5,4
421967,6,3
365895,15,4
229984,5,2
263764,5,4
328536,10,3
42368,13,3
41463,10,2
225018,9,4
149900,10,4
185488,3,3
276285,5,4
274877,1,3
133436,5,4
344420,10,3
17491,15,3
441236,12,4
328015,5,4
73099,11,3
99145,7,4
307826,11,4
116833,2,3
11037,10,3
45675,1,4
434911,10,4
243654,5,4
100733,11,4
85710,10,4
65755,10,3
134725,17,4
269596,15,3
166473,10,4
325750,5,3
99141,1,4
49046,9,4
295098,5,4
444429,2,3
287921,3,2
7915,3,4
35374,5,3
422611,2,4
201513,10,4
123959,5,3
62606,5,3
260236,10,4
217162,5,4
247335,15,4
351259,2,4
104738,1,2
416645,10,4
190602,10,4
442661,10,4
344734,15,3
239757,5,3
417823,5,3
199423,10,4
407078,3,3
20205,1,4
19875,10,4
412281,15,4
152734,10,3
91283,10,4
31238,4,4
58358,11,3
375899,2,3
267364,12,3
2941,2,3
359515,1,3
405479,12,4
292140,5,4
500834,5,2
48083,15,3
301363,15,4
218665,10,4
22816,10,4
387599,2,2
219541,15,4
29820,10,4
141370,10,4
306652,10,3
461368,2,3
429565,5,4
333238,15,2
77794,15,3
171025,5,4
290448,5,2
399370,3,4
144928,5,4
122602,10,3
319397,10,3
123612,15,4
114434,1,2
345941,5,3
456058,3,4
820,0,4
268875,2,2
198687,2,3
218648,13,4
151639,8,3
290008,5,2
165306,10,4
275524,5,4
208012,15,4
65417,5,4
228712,15,4
24404,15,4
224299,7,4
90972,13,3
76540,12,4
28462,2,3
419216,12,4
25322,18,4
68522,5,4
209060,5,4
322374,10,4
111875,2,4
425102,3,4
298402,12,3
174297,5,2
107566,10,3
24657,10,4
327119,5,3
66032,5,2
445900,5,2
104915,15,4
160106,14,4
63296,5,4
290942,3,4
110870,5,3
352386,10,3
306812,10,4
329740,18,3
254494,10,4
483803,5,3
213993,10,2
134982,5,4
30024,5,4
459267,5,3
181639,5,4
293474,3,3
303294,4,3
367176,13,4
100781,14,3
389787,2,3
60025,10,3
186480,2,4
284616,10,4
322992,3,4
482161,15,4
43688,10,2
323684,6,3
279872,3,4
271072,10,4
320919,3,2
225753,15,4
275911,3,2
293979,5,4
310417,5,4
410346,15,4
46821,5,2
374631,2,4
58962,5,4
85449,12,3
285140,3,4
366627,15,4
25863,10,4
53926,10,2
458079,3,4
143003,5,3
36575,10,3
360303,15,4
248559,5,2
167546,2,4
417527,5,3
111782,10,4
282788,5,4
306771,2,4
353561,5,4
251020,4,2
70803,10,2
455391,5,3
157584,3,3
166672,7,3
318760,10,3
98819,5,2
247876,5,4
144744,10,4
82433,5,3
123401,5,4
189254,5,4
257925,5,2
29156,10,4
270197,5,3
508504,15,3
310779,10,4
102420,10,4
16876,18,4
278262,10,4
335413,7,2
428585,13,4
31357,5,4
168663,1,3
407838,2,3
113834,5,4
376193,8,4
168807,1,3
260087,5,3
393673,5,4
174984,7,4
55453,6,3
288155,15,3
162997,7,4
314654,15,4
8882,5,2
171866,5,3
45767,2,4
95488,5,4
451529,5,2
36585,5,2
260629,16,3
252214,5,3
229362,15,4
40321,10,3
284028,5,4
232951,10,3
219294,5,4
276396,2,4
302815,15,4
127555,13,3
133650,2,4
152509,1,3
403492,16,2
95039,2,4
139242,10,3
354371,12,1
290745,5,2
154194,2,3
90240,10,3
239118,2,3
298294,5,4
252358,1,4
149883,2,2
102123,10,4
424318,3,2
25701,17,4
368388,10,3
110069,15,4
176311,5,2
211241,5,4
191275,17,4
316139,7,4
284040,10,4
366813,6,2
208705,9,2
90263,15,3
190939,3,4
181143,15,4
25666,10,4
98482,3,3
245031,15,3
415962,2,4
19252,15,4
190531,5,3
302388,2,4
432948,1,3
131042,15,4
159270,15,2
221587,5,3
283680,5,3
114942,5,4
191491,15,3
275604,5,4
158900,10,4
221975,1,2
276995,5,4
371871,15,4
444426,1,3
22562,10,4
418946,7,3
374919,5,4
204596,5,3
167406,12,4
311466,10,4
105603,6,4
140956,5,4
323698,12,4
108816,1,3
162873,5,4
397442,5,4
95220,15,3
184627,2,2
66714,5,2
227505,15,4
188995,10,4
241567,2,4
133013,5,4
188565,15,3
228944,5,3
422484,2,4
372927,5,2
204433,14,3
339706,13,3
