id,minutes,n_ingredients
179476,2,3
62697,8,4
190689,5,3
277361,5,4
248033,5,4
199775,5,4
279567,1,3
238429,7,2
20791,5,3
299383,15,4
36931,10,4
234529,6,3
131650,1,4
71143,10,4
283193,15,3
292474,8,3
213150,3,3
125294,5,3
169622,2,3
516847,10,4
174380,10,3
254025,5,4
101143,15,2
194977,10,4
55223,6,4
167221,15,3
338826,5,4
85686,1,2
296645,2,4
461567,15,3
427706,5,3
188195,5,3
293348,10,4
171001,2,4
48279,5,4
42547,6,2
511708,11,3
213147,1,2
105383,2,3
220199,5,3
111316,2,3
327460,2,4
136773,5,4
37903,5,4
185871,15,3
93874,5,4
398458,10,4
316378,10,3
496425,19,4
320255,7,3
137730,5,4
404307,5,3
477490,15,4
206153,2,2
485158,2,4
32524,1,2
101141,2,2
210107,15,4
232432,2,2
52791,5,4
5247,1,3
131445,5,4
101366,15,3
370351,10,2
19906,15,4
149559,7,4
245253,10,4
289658,10,4
152733,10,3
36413,3,3
40313,10,4
175954,15,3
408373,10,3
57630,5,4
452542,2,3
488915,10,4
165199,5,3
282352,15,4
117616,15,4
284840,5,4
73174,10,4
383871,10,4
405110,10,4
3392,0,4
302983,15,4
290752,10,4
423544,10,3
143752,15,4
448606,10,3
174311,5,4
147143,5,4
342383,10,4
15379,10,3
124413,6,2
389231,5,3
357226,4,2
455088,6,4
391568,7,4
5465,10,4
270481,5,3
384019,10,4
207975,15,3
142504,5,4
299939,10,4
91846,10,4
384476,2,3
153137,2,3
454021,16,4
356734,5,4
63207,13,4
442527,10,3
228686,15,4
211959,2,4
47409,15,4
30342,5,3
203946,10,3
216223,10,3
134953,5,4
298476,5,3
97875,10,4
399,17,4
36335,10,3
315657,2,3
366754,15,3
123492,5,4
288565,3,2
89824,12,3
183097,10,3
246849,10,3
320802,3,4
309947,15,4
363703,15,3
243913,17,4
17478,15,3
43298,5,4
315283,5,4
386209,8,3
196786,5,4
108150,10,3
143610,15,3
281212,5,2
347784,10,2
249337,10,4
166609,5,2
11717,15,3
250429,15,4
196693,10,3
262974,5,4
313943,15,2
310667,11,2
322068,4,4
196444,10,4
240605,1,2
221278,10,4
82679,15,4
66846,10,3
110334,5,3
62521,10,4
426987,5,3
216892,5,2
4710,0,4
199171,8,4
147058,17,4
460845,10,3
187367,15,4
420406,10,4
164007,5,3
370865,4,3
41013,17,3
222124,15,4
205322,2,3
371263,5,4
223362,5,3
373869,12,3
357691,5,2
416288,5,2
203126,10,4
120220,15,2
68066,15,4
254036,5,4
68090,5,4
402465,5,4
386328,1,3
131570,3,4
57072,5,4
475679,2,2
407442,2,4
335401,2,3
136120,5,4
319824,5,4
35206,10,4
386327,5,4
251981,15,4
346321,10,4
58750,5,3
102664,2,4
129524,1,3
144860,5,4
414273,15,4
74373,10,4
68619,5,3
218390,5,2
192059,10,4
376786,5,3
228518,4,3
68880,3,4
12217,15,4
118653,10,3
159420,5,3
276859,10,4
74427,15,3
209704,5,4
153601,7,4
323799,10,4
16441,15,4
56460,15,3
211418,15,4
257500,17,4
147578,13,4
104650,5,3
413447,5,4
268793,15,4
345673,10,4
213194,5,4
198344,10,4
140487,8,3
418766,10,2
162020,18,4
74053,10,4
426661,1,2
246242,10,4
359219,5,3
341769,2,4
2066,15,3
87863,15,4
297968,10,4
339985,2,3
502734,15,4
110610,7,4
282283,10,4
137738,4,3
455702,7,2
165874,10,4
153788,5,4
313324,10,3
190065,17,3
103913,2,3
184672,2,4
129985,7,3
92502,2,4
248629,5,2
186133,5,4
321260,3,4
507497,10,2
234363,5,3
124817,15,4
310260,3,4
251306,3,3
85180,10,4
228917,12,4
276865,10,4
93854,1,3
508541,8,4
66957,17,3
462416,3,4
66585,10,4
93753,15,4
325709,5,3
390290,5,4
402113,2,3
227531,10,4
218312,15,4
48276,5,4
187484,10,2
73689,10,3
357103,2,4
203309,16,4
484387,2,4
338118,5,4
374704,10,4
150771,5,4
329764,8,4
529444,2,4
15895,5,2
74250,10,3
15224,15,4
455490,10,4
299925,13,3
233162,10,2
442155,8,3
139987,5,4
180396,15,3
84693,15,3
155773,3,4
307507,2,3
181375,2,3
107626,5,4
59887,10,4
325741,15,3
369758,2,4
38073,10,2
252936,6,4
29614,6,4
480310,5,4
93861,13,4
349219,5,4
14433,13,4
192193,15,4
65642,15,4
233688,17,4
249978,10,4
418442,4,3
246097,5,3
347917,5,4
83945,15,3
418875,2,3
133602,15,4
395085,10,3
321531,5,3
98219,2,4
155344,10,4
174171,15,4
53583,15,3
406792,2,3
113882,5,3
302048,6,4
232388,10,4
66501,5,3
239205,5,2
113417,10,3
181412,15,4
59370,10,3
207243,10,4
240117,2,3
286998,3,3
267742,5,2
116513,15,4
275234,7,2
288537,3,3
215308,10,3
61774,10,4
36153,15,3
16593,15,4
30300,10,4
142883,2,4
335566,2,4
179066,5,2
424055,10,3
230379,10,4
168558,10,2
146342,3,3
246249,5,4
334556,15,3
316033,10,4
237418,5,4
150933,10,4
188396,10,3
192582,15,3
15616,5,4
291482,8,4
489593,5,4
85616,10,3
398137,12,3
395544,5,4
455886,5,4
86405,10,4
96041,11,4
226505,15,4
237506,10,4
477948,15,4
38116,10,4
38711,5,3
288126,10,4
242202,15,3
356688,6,3
422490,2,4
268680,10,4
76823,13,3
295499,5,2
65212,15,4
370667,13,4
322176,15,4
239035,15,4
264229,10,4
307125,7,3
174775,2,4
484060,3,3
39269,15,3
180757,7,4
131648,15,3
248536,15,4
483916,6,4
237853,10,4
428566,2,4
23895,10,4
491154,5,4
97410,10,4
62930,7,4
73658,5,2
134511,5,2
170990,5,3
446938,17,4
75257,5,4
112338,3,2
474802,18,4
255685,5,4
161469,2,4
309918,5,4
24564,10,4
296231,10,4
9049,18,4
330870,5,4
418526,1,3
19786,5,4
112889,15,4
82277,5,3
46763,15,3
149514,2,2
417393,9,4
199165,6,4
208122,18,4
100654,6,4
301808,5,4
195767,15,3
59108,5,4
37743,5,4
86135,17,3
203012,2,2
4269,0,3
277880,10,4
135223,5,2
366606,10,4
192131,2,4
254131,5,3
100348,10,4
121563,15,2
144788,3,3
408689,15,4
279922,3,3
146252,15,4
59604,6,4
82720,15,4
376878,5,4
245848,15,4
29276,10,4
18486,5,4
416836,15,3
121445,5,3
349385,5,4
182098,5,4
57868,5,4
18584,15,2
457895,4,4
503292,15,2
85243,5,4
310861,2,4
100219,10,3
254276,15,4
26792,19,4
50980,10,3
121298,3,4
61589,15,4
189399,7,1
180850,5,2
122450,5,3
349395,5,3
204924,3,2
280150,5,3
178493,5,3
257475,5,4
123383,15,4
148419,15,3
136711,15,4
233209,10,2
289053,5,3
490269,10,4
40935,10,3
260212,5,4
229852,10,4
405471,5,3
66836,5,4
21428,16,3
220304,5,4
230378,5,3
170966,5,4
381015,3,4
231792,4,2
317230,15,2
114925,6,4
292560,15,4
206913,15,3
85823,10,4
212184,10,4
297721,5,2
235800,10,3
274360,10,3
90702,10,4
257290,6,4
47757,7,3
31799,7,4
455157,15,3
287934,5,4
275609,11,3
302339,4,2
147261,5,3
308390,2,3
183661,10,2
299073,5,4
101999,10,4
173744,2,4
306653,5,4
289608,5,4
192597,2,4
77324,2,4
85258,3,2
410952,12,4
140534,10,3
5435,18,3
200578,15,4
313502,10,4
296020,10,4
164535,10,4
463127,10,4
190525,15,4
420031,5,4
88431,5,4
170594,5,4
165194,15,4
211702,10,4
344209,3,3
341493,10,4
52276,6,4
188019,2,4
120234,10,4
159799,5,4
314885,10,4
424447,10,4
316265,8,4
163048,15,4
124261,5,4
335003,17,3
21007,5,4
220098,15,3
163259,10,4
293366,17,2
114035,10,4
244303,13,4
84174,5,3
339057,5,4
2462,0,4
252421,5,3
380647,15,3
245055,2,4
209969,10,3
456273,2,4
245059,10,4
53964,5,4
210409,3,3
148938,5,4
429278,5,4
288431,2,4
288165,5,4
312581,10,4
397658,6,3
298941,15,4
139733,3,2
165902,15,4
8282,0,4
217531,4,3
199362,17,3
322811,5,3
296501,15,4
93036,5,4
137925,10,4
359589,6,4
45756,10,2
459073,10,4
356769,5,2
205410,10,4
190430,1,4
98497,10,3
2019,5,4
77113,12,4
33876,7,4
43658,15,4
60644,15,4
404700,5,2
151867,17,4
267109,10,4
209472,5,4
293634,5,3
282328,5,4
39163,5,3
427563,5,4
207040,8,4
206695,15,4
82787,15,3
384210,13,3
204042,13,3
146878,8,3
70876,10,4
238933,5,4
131803,10,4
138224,2,4
75010,5,2
90380,5,4
232741,8,3
232473,5,4
388909,5,4
109718,5,4
379363,5,4
164124,3,3
98076,5,3
490391,10,4
400922,10,4
327385,5,4
364253,4,3
268138,10,4
193601,5,2
103507,10,4
227173,15,4
231087,9,4
245056,2,4
367695,4,3
313351,10,4
404590,12,4
30259,5,3
423933,3,4
84538,10,3
381526,5,3
292119,5,4
273250,3,3
68878,4,4
50259,10,4
64831,5,4
183668,15,3
49930,8,4
111205,15,4
47344,11,3
472033,10,3
265351,5,2
152623,10,4
96963,19,4
427475,10,2
304055,2,3
250702,2,2
394323,5,4
194207,5,4
266027,5,4
329634,3,4
467558,5,4
427793,13,3
300453,19,4
179293,10,4
267416,15,4
348452,2,4
298992,8,3
152072,10,4
329008,4,2
209700,5,3
211807,7,3
443040,15,4
395800,15,4
85210,15,3
177600,5,3
532734,2,3
352346,5,2
312353,3,3
24078,5,3
64868,5,3
160809,5,4
13935,15,3
54235,7,4
57823,5,4
376090,5,4
236772,5,2
246260,15,4
474163,6,3
334026,6,3
470948,15,3
83219,12,4
328756,8,4
188199,15,4
248065,6,3
107895,4,4
126683,6,3
139771,15,3
360712,8,3
332245,5,4
118958,15,4
454534,5,3
421782,5,2
282738,5,4
394135,5,3
128432,15,4
234777,10,3
16148,2,4
262230,5,2
119045,15,4
295570,1,3
59502,5,4
129046,10,4
29028,15,4
65703,5,3
232849,3,3
445436,5,4
185255,10,4
265900,5,3
96575,1,3
165984,15,4
71393,10,2
421673,15,4
277168,10,4
218847,11,3
204811,5,3
22098,10,4
306722,5,3
255695,5,4
505917,3,4
141558,7,4
264088,2,3
146954,5,2
257588,11,3
167800,7,4
31910,5,4
497751,5,3
152905,10,3
31558,3,3
120932,5,4
277820,10,3
173829,6,3
399895,10,4
187812,5,3
342696,15,4
247042,5,4
269152,12,4
339684,15,4
214530,3,3
351413,3,2
31066,5,3
93128,13,4
160432,5,3
50332,15,4
136651,13,4
47219,10,4
70713,17,3
508542,8,4
245325,10,4
57481,10,4
283392,8,4
163190,15,3
323258,4,3
301070,5,4
119343,15,4
192623,10,4
186361,5,4
392131,3,4
243189,5,4
164143,3,4
305058,5,3
261623,6,4
415454,19,4
138050,10,3
257170,5,4
305624,15,4
73802,10,4
369447,5,4
186517,5,4
348730,2,3
153880,10,4
86039,6,3
134854,10,4
78528,10,4
287548,8,2
171576,5,2
504052,6,2
226856,2,4
166813,15,4
382437,15,4
440609,8,3
188575,5,4
72599,10,4
282123,4,3
203390,10,3
473508,1,3
280521,3,4
182486,8,4
498714,10,2
450348,5,3
5289,0,4
301584,5,3
304867,6,4
163724,7,3
131312,2,4
232375,5,2
95793,5,4
20816,8,4
317216,2,4
172418,10,4
227178,10,3
124908,11,3
242285,2,4
180946,5,2
15706,8,4
56130,5,4
66421,15,4
42760,5,4
121281,15,4
334403,15,4
376653,2,4
129686,1,4
66915,4,4
107207,3,3
36670,15,4
119234,17,3
292884,5,4
423164,15,3
359198,10,4
48544,10,4
255435,5,3
186597,12,4
430263,5,3
147816,10,4
138238,18,3
25547,2,4
268318,3,3
263927,10,4
412565,5,4
33914,8,3
24799,15,2
38959,15,3
405066,11,3
490728,6,4
269999,10,3
433205,5,4
52163,11,4
126719,5,3
504046,2,4
121810,5,4
220178,4,4
474649,10,4
359190,1,2
320500,2,3
341643,10,3
310997,5,4
31180,10,2
141290,5,4
158950,5,4
318264,10,4
294678,5,4
346964,5,3
162990,5,4
85718,10,4
30053,10,3
388872,17,4
458843,15,4
280793,2,4
97695,13,3
162940,5,2
294547,10,3
89885,5,3
70726,15,3
331363,15,4
280658,1,4
323151,18,2
175272,6,4
187865,2,4
483263,2,3
515824,2,3
266374,1,2
528318,10,2
460107,5,4
321041,10,4
279177,17,3
161699,5,4
153609,10,4
167092,5,3
316789,10,4
408417,13,4
213095,4,3
123820,2,3
45549,10,3
128523,12,4
32188,10,4
291715,5,4
20809,10,4
125493,5,4
312790,5,3
83073,15,4
373046,2,4
300215,7,4
388125,5,4
220406,5,3
35844,3,3
194478,5,2
40276,5,3
498523,1,4
36617,15,3
429562,5,4
117872,15,4
387323,10,4
73276,10,4
467722,5,3
63973,5,4
427294,2,3
111018,8,4
162376,3,3
76840,15,4
321519,2,2
258131,4,3
491631,10,3
145533,2,4
199882,15,4
28319,10,4
330040,7,4
119388,10,3
249695,3,4
259957,5,3
87195,5,3
274336,4,2
151577,15,4
68336,5,3
118880,7,2
338431,15,2
197887,5,4
477408,5,4
124391,12,4
391941,5,2
273495,11,3
206641,15,3
31578,4,4
103757,5,4
258397,15,2
204386,10,3
263645,16,4
218380,15,3
57266,15,4
20822,10,3
166797,7,4
171463,10,3
517213,15,4
191914,2,3
290683,10,4
292679,5,3
472367,5,3
363791,5,3
138049,10,4
307194,8,2
438851,5,4
284630,5,4
255706,15,3
418426,2,4
324030,10,3
333597,1,3
333785,5,3
315512,13,4
129905,5,3
378288,10,3
131426,9,4
7844,0,4
428665,10,4
352855,17,4
29934,10,4
296711,17,3
116190,10,4
195219,1,4
198665,10,4
146428,10,4
293919,2,4
333349,10,4
85711,5,4
460103,2,3
163282,5,4
166972,19,2
251855,2,4
505748,3,3
397443,5,4
414998,3,4
338895,5,3
388815,10,4
288082,5,4
208673,10,4
116672,5,3
127605,5,3
294304,3,3
322111,10,3
97721,10,4
338865,5,3
416207,10,4
38527,15,4
351691,10,3
362562,5,2
204820,9,4
279585,8,3
83923,10,3
348117,3,3
503642,2,4
502281,11,3
426566,7,3
149518,3,3
346473,7,2
249488,2,3
227942,15,3
460989,10,4
37101,10,4
156484,2,4
317077,10,3
427503,16,2
66473,5,4
253661,2,3
408186,5,3
225775,3,2
66958,15,4
217181,10,3
130443,10,4
153371,15,4
270161,7,4
87530,1,4
231159,15,3
73219,10,4
236261,5,4
181775,17,3
369551,6,4
56127,15,3
31510,15,4
11458,5,2
220858,5,2
46757,3,4
230288,15,3
285893,1,3
39066,10,3
249639,2,2
364119,7,4
116147,6,4
142249,10,3
227511,15,2
467332,10,4
141346,10,2
114857,10,4
104498,5,4
253537,18,4
217134,5,3
296176,6,4
228273,9,4
269082,5,4
188336,10,4
137830,8,3
441106,17,4
300910,15,4
251609,5,4
162471,2,4
171793,5,3
281241,5,2
364800,5,4
236424,6,3
452703,5,2
421074,8,4
313128,5,4
312160,5,4
223458,10,4
266962,10,4
527645,10,3
144626,10,2
98077,2,3
253534,5,3
79415,12,4
367080,2,4
69150,6,4
408030,15,4
121343,5,3
162297,15,4
389810,15,4
483029,12,4
304579,19,3
380677,2,2
221116,5,4
323310,6,3
80231,15,4
43249,15,4
41195,10,3
387965,3,4
389592,15,3
355327,7,4
414810,15,4
294532,10,4
230372,3,4
67529,12,4
209777,5,4
426801,6,3
103296,15,4
402958,5,4
163092,7,2
251376,10,4
43768,10,3
175052,10,3
451185,17,4
164780,13,4
14178,10,3
139972,10,4
313740,10,4
287677,5,3
327962,10,3
338282,5,4
93226,15,3
88809,5,4
60689,9,4
431403,5,4
26198,5,4
334392,7,4
279117,5,4
371150,12,4
507169,2,3
31736,17,4
251571,1,3
150729,5,3
101117,5,4
169260,6,4
3944,0,4
147537,10,3
226456,5,4
19341,15,2
34034,5,4
215495,10,4
105385,11,4
69280,2,3
222155,5,4
342961,10,2
404983,7,3
177843,4,3
160140,10,4
325425,5,4
115605,11,3
76435,15,4
19437,1,2
239564,14,4
174635,5,4
267322,10,4
221023,10,4
36559,10,4
250078,15,4
133220,5,4
291262,5,2
313578,10,4
150534,3,3
261641,5,3
353065,2,4
507769,10,3
235182,15,3
295126,5,4
456326,10,2
221386,10,3
320417,10,4
111438,11,3
242099,2,4
243102,5,4
102632,15,4
348138,15,3
202744,15,2
186849,10,4
355138,2,3
475261,5,3
14127,1,3
417110,5,4
33713,15,4
87725,10,4
347800,5,3
287326,10,4
90828,8,4
384204,15,3
67197,15,3
217288,18,4
5272,5,4
280318,13,4
168184,7,3
31113,5,4
107059,5,4
109990,15,4
478296,5,3
115411,1,2
177904,7,4
69382,3,3
217404,7,2
231028,5,2
456498,10,3
283252,18,4
319745,5,4
200025,2,3
435457,15,4
198968,15,4
265903,5,4
72032,5,3
145495,5,4
162232,10,4
276221,5,4
69953,1,4
255264,2,4
354906,15,3
247997,15,4
403606,6,4
390660,5,3
235777,3,4
29623,2,4
102957,18,4
72185,10,4
254498,15,2
145655,5,4
203854,8,3
263922,5,4
390266,5,4
201751,5,4
470261,5,4
213193,5,3
347481,5,4
321913,2,3
463035,10,4
118050,15,4
103309,5,3
112596,10,4
65817,9,3
163017,10,4
32487,15,4
479250,10,2
341808,5,2
493512,10,4
29295,15,3
122497,5,2
122547,5,4
380990,5,4
77260,10,3
474510,2,4
166779,2,4
130980,2,2
273129,3,3
85455,5,3
188649,10,4
424668,10,2
487948,10,4
296238,15,3
364909,5,4
56707,5,4
64080,5,3
206452,17,3
235172,2,4
7090,15,4
398295,10,2
389300,2,4
145243,15,2
331470,10,3
455145,15,3
502733,5,4
76485,10,4
309526,1,4
57476,2,2
181510,15,4
131938,3,3
473637,5,4
232157,5,4
38080,10,3
20494,5,3
398464,15,3
101312,15,3
62720,5,3
359507,1,4
15892,5,3
358511,10,2
216959,11,4
136923,15,3
176180,15,3
311707,10,4
108608,5,4
71455,18,3
483119,5,4
237912,10,4
184881,10,3
105390,15,4
35686,5,4
347704,5,3
98877,10,4
153714,15,4
320187,10,4
348470,5,3
107350,7,2
95794,5,4
147226,5,3
17637,10,4
18199,10,4
160406,15,4
319223,5,4
49902,15,4
65314,5,4
297269,15,3
259219,2,3
54411,5,3
374775,10,4
451196,5,4
113294,15,4
330747,12,4
81566,5,3
422491,3,4
103773,2,4
61061,5,4
240135,2,4
117194,5,2
153907,10,3
318513,2,2
276987,4,2
403803,2,3
125007,15,4
390977,10,4
250168,2,3
123602,10,3
8447,10,3
411516,1,3
319983,5,3
453892,10,3
83016,2,3
143154,2,3
119182,15,4
414892,2,4
251687,2,2
92836,15,4
95801,15,3
182916,1,3
97565,10,4
215579,2,3
399375,5,4
297614,5,4
379332,7,3
379992,5,4
477098,5,4
214733,5,2
478156,10,4
257563,15,3
184351,3,3
376977,2,3
206557,5,2
107094,10,4
2761,0,4
256812,10,3
522941,3,4
332256,4,4
381162,16,2
230006,10,4
122745,5,3
478877,5,3
261355,2,4
186900,10,4
53286,17,4
99981,10,4
459764,10,4
353689,5,4
267304,10,4
218793,5,4
24820,5,4
348580,5,4
95119,15,4
13699,15,4
347401,15,3
10111,5,4
419001,15,4
264429,2,4
423672,15,4
325717,5,3
69868,10,2
168543,5,3
295196,15,3
159469,15,4
491855,15,3
291327,5,2
306110,2,4
67208,15,4
104603,2,3
5309,0,4
223303,2,4
283419,6,2
140859,15,4
37151,10,4
98312,2,3
303057,5,2
388516,2,4
317142,2,2
187030,7,3
20773,7,4
180636,19,3
380104,5,4
391882,2,4
266506,10,3
287376,11,4
194383,1,4
31672,10,4
59106,5,4
300688,5,4
257377,2,4
338514,15,4
263091,12,3
71675,5,4
387048,15,4
162188,2,2
391626,2,4
356684,1,3
349398,5,4
11387,10,4
203230,12,3
438183,5,2
104855,10,2
330609,3,3
343580,1,3
229341,10,4
412532,10,4
323871,10,4
118297,4,4
336555,15,4
203712,3,3
237025,7,2
31755,9,3
185278,5,3
164373,6,3
250286,3,3
466155,5,4
220141,15,3
195854,10,2
401203,15,4
197560,6,4
178436,11,4
456752,5,3
206653,5,3
266561,15,3
23718,10,3
93133,10,4
167549,15,4
25592,10,3
238634,5,3
257753,2,2
460669,8,3
224042,10,3
152242,2,3
390582,15,4
232258,15,4
195333,3,3
210535,6,4
279109,2,4
67658,10,3
258564,2,2
184171,5,2
6586,0,4
120345,10,2
492644,2,4
43879,10,4
209553,10,3
177984,5,3
277824,8,4
288642,5,4
221712,10,4
287458,10,2
350066,3,3
182807,5,4
492251,1,2
219416,5,3
262210,15,3
258990,7,4
51085,17,3
471057,4,3
34008,5,3
324605,3,3
30824,2,3
235796,5,3
84568,18,3
41111,12,4
172056,17,3
61842,10,4
374944,2,4
62702,15,3
285261,10,3
68626,8,4
227694,12,4
29360,13,4
383966,15,4
341607,2,3
290780,5,4
171706,2,4
227825,10,4
409800,10,3
95187,5,4
412102,10,4
229006,15,4
238449,10,3
93649,3,4
382490,7,4
52555,10,3
145399,10,4
296497,2,4
326554,8,4
92616,5,4
193730,15,4
391642,10,4
31618,10,3
317269,10,4
439277,10,3
104662,5,4
88640,8,4
297466,5,4
398313,9,4
215284,5,3
314308,5,4
140305,10,4
36123,10,4
503368,12,4
431297,15,4
303717,2,4
465032,2,4
222362,5,3
266061,8,2
179960,15,3
177172,17,3
274068,5,4
102399,15,3
424356,2,2
36969,5,4
8025,0,3
109950,7,4
115490,5,4
42988,15,4
59969,5,2
266858,12,2
447923,15,3
210296,6,4
301779,10,3
339149,5,4
149054,5,3
8433,5,3
359496,2,4
58784,15,4
455750,10,4
382730,15,4
150604,10,4
51746,8,2
146591,8,3
132091,5,3
27741,10,4
448931,10,3
389682,5,3
310176,15,3
126716,4,4
303848,10,2
489040,8,4
222397,6,3
40297,5,2
487227,10,4
420624,5,4
231868,5,4
247990,10,4
386454,13,4
202566,5,4
147441,5,3
357987,6,4
424355,1,4
223820,3,4
100872,6,4
273629,13,3
66963,10,4
148731,5,4
67378,10,3
254206,10,2
50766,6,4
402671,10,4
439113,15,3
185073,5,3
231911,2,3
452671,5,3
114522,6,4
88307,1,3
370567,7,2
102607,2,4
16047,5,3
7178,0,4
360637,12,3
19574,5,4
58622,5,3
151084,10,4
2175,10,3
90174,5,4
333042,2,3
271647,16,4
367680,10,4
222113,1,3
17000,14,4
286995,5,4
338326,18,3
253584,5,3
35650,15,3
14863,8,4
445112,10,4
414066,10,4
112386,3,4
234078,5,2
200860,10,2
45292,10,2
398668,6,4
250192,2,3
184271,17,2
363853,10,4
323836,15,4
193663,8,4
280349,10,3
83545,10,4
64399,10,3
272698,10,4
503982,10,3
55806,5,3
329227,2,2
37362,15,4
188189,5,4
316625,10,3
486171,8,3
331143,3,4
388548,15,4
304408,15,3
185787,1,3
12755,13,3
181905,5,3
258299,5,4
58752,5,3
3179,0,4
392110,15,4
437232,9,4
278890,5,2
249050,5,3
3430,17,3
15420,5,2
482888,12,4
331116,12,4
295867,5,3
175966,5,4
125224,6,2
271139,2,4
370425,4,4
398060,10,4
278234,5,3
209754,3,3
160703,10,4
401532,10,2
28624,15,4
450482,10,4
461855,5,4
308410,5,3
197871,1,2
179023,10,2
205696,13,4
187522,4,3
294039,10,3
12584,10,4
430926,5,4
194043,10,3
88196,10,4
74359,10,3
30818,8,4
196986,11,4
51796,10,3
242966,10,2
318516,2,3
277137,5,2
112253,10,3
243814,1,3
307362,15,4
240889,14,4
287401,7,4
113609,10,4
462911,5,4
267267,10,3
95186,5,3
324590,5,4
248428,8,3
188220,10,4
156765,5,4
47589,5,4
40000,5,4
196210,15,4
68103,10,4
215953,5,3
201097,8,4
385479,5,4
414641,17,3
410190,15,4
458842,11,4
197244,18,3
364587,15,3
300117,15,4
122914,10,4
128691,10,3
124633,7,3
210365,5,3
482425,5,4
297265,10,4
156440,2,4
