id,minutes,n_ingredients
26760,5,3
158399,15,4
191216,10,3
510209,16,4
527471,2,3
152599,13,3
84898,15,3
267520,14,3
296520,5,4
60821,5,4
56184,3,4
107783,15,4
347782,5,4
401353,15,4
356401,12,4
104707,15,2
310883,7,4
200872,10,4
320643,5,3
421538,5,3
71388,15,4
117643,10,4
153223,10,4
74922,5,4
76412,10,4
382927,10,2
155629,2,2
229799,15,2
165424,15,3
527534,5,3
391620,2,4
210755,5,3
157508,5,4
321408,2,3
291493,1,2
123450,15,3
367473,2,2
351834,10,4
363915,10,4
164949,9,4
278886,8,4
170017,5,4
277381,6,4
479988,11,4
272597,3,3
258829,5,2
202560,10,4
192104,15,2
181487,1,3
278897,5,3
43281,10,3
283512,3,3
261759,5,4
89110,4,4
226113,10,4
444693,6,4
454080,7,4
187864,2,4
181677,5,3
178445,5,4
33903,15,4
98221,5,4
234535,5,3
351482,5,3
323813,11,4
108430,10,4
40808,6,3
220263,5,4
497871,5,4
364859,15,2
260505,5,4
93338,5,4
485745,10,4
226716,1,3
15897,5,4
197929,10,3
91758,5,4
334326,15,4
153698,5,3
429052,2,4
102807,15,3
229344,4,4
54427,5,3
424641,5,4
402382,13,4
87948,5,4
410840,10,3
80880,7,4
235812,10,4
281640,5,3
259902,5,4
170569,15,4
317175,6,3
289213,5,4
377441,6,3
480220,2,4
85454,12,2
249034,5,3
285445,10,3
88770,5,4
4036,0,3
53768,5,3
58167,10,3
96670,5,2
161977,5,4
324563,15,4
80088,2,4
93765,15,4
37377,10,2
181112,15,4
122142,5,4
426851,5,3
386854,10,3
262374,2,4
22552,5,3
106913,10,4
378145,5,4
235420,8,2
368804,5,4
364155,3,3
38261,5,4
414615,15,3
60640,15,4
258164,5,3
284449,10,4
12011,5,4
305748,10,3
355336,8,4
401127,10,3
274698,2,4
47651,17,2
446489,5,3
343465,5,4
12619,10,4
45105,15,4
150022,8,4
243216,5,4
344050,2,4
159047,17,4
70909,8,4
9221,10,4
253566,5,2
107407,3,3
147464,10,3
62064,5,4
230348,5,2
349911,1,2
189416,5,3
88634,15,3
102681,1,3
111833,2,2
147818,10,2
44272,13,2
271998,6,3
310564,5,4
277558,15,3
91414,2,4
150227,2,4
200601,5,4
301378,5,2
144542,10,4
327778,2,3
116965,15,4
53776,10,4
208302,5,4
375996,15,4
262768,10,4
163582,10,4
459324,2,4
87878,7,3
117434,5,4
63887,5,4
181985,8,4
24802,15,1
53146,7,4
143643,3,4
515507,5,4
59043,2,2
174216,2,4
96776,10,4
95116,12,3
46107,2,3
393793,10,3
116807,5,3
285840,5,4
135868,5,2
60003,5,3
398151,15,4
324977,3,4
425585,15,4
469774,4,4
250231,5,4
173551,15,4
163103,2,4
15084,4,3
247780,2,2
442481,15,4
168685,5,4
49451,3,4
483503,5,4
132501,5,3
391087,5,3
226123,2,3
96130,4,3
327999,13,2
282852,5,3
414985,15,4
222273,12,4
118846,10,4
429895,7,4
16380,10,4
327969,5,3
321163,5,4
431978,2,3
419797,1,2
8233,0,4
76668,12,3
359793,15,4
6672,5,4
90171,15,3
272966,10,2
449635,14,4
292214,5,3
50402,11,3
229361,5,3
181076,5,4
472407,2,3
217684,10,4
56394,1,3
149867,5,4
190193,8,4
282111,5,4
107666,6,4
11573,15,3
169831,10,4
187639,15,4
191388,5,4
112212,13,4
209791,5,3
390689,10,4
375504,5,2
341991,10,4
58132,5,3
382908,2,4
135442,4,4
383851,15,4
289549,15,2
247356,5,4
424708,5,3
246128,15,4
94228,15,4
312719,4,3
464046,2,2
171594,8,3
363702,10,3
308680,5,4
210806,13,3
67049,15,4
406002,3,4
173648,10,4
24516,10,4
128837,7,4
1975,0,3
430397,5,4
301164,15,4
261619,15,4
98724,5,4
486551,19,4
338881,10,3
471047,10,3
472138,2,3
306865,2,4
299048,5,4
361103,2,2
389060,10,4
130780,15,2
18910,5,3
17118,10,4
84417,5,4
353613,5,4
212831,10,4
394217,11,4
296852,10,4
345329,15,4
337637,6,2
310544,2,2
258430,3,4
362084,15,4
151307,5,3
392528,10,3
365603,10,4
60391,15,4
137187,2,4
33505,15,3
234662,10,4
77454,2,3
219711,5,3
235424,17,4
1999,0,4
274072,1,2
16942,13,4
22317,10,3
185481,5,4
517843,10,2
335992,2,4
214062,2,4
93280,5,4
335816,2,4
253035,5,3
110064,15,4
357601,15,4
279926,3,4
108413,15,3
151541,10,3
372354,14,3
193763,2,3
447381,5,4
242162,2,4
106576,10,4
6570,0,3
187309,10,4
65510,1,2
249917,10,4
193556,1,4
188781,5,4
94714,3,3
324128,1,4
455578,15,3
177481,15,4
338362,10,3
176710,10,4
460666,10,3
396023,15,4
227121,8,4
41586,2,3
458022,15,4
15150,7,3
79378,10,4
384900,3,4
133273,15,4
227797,10,4
113487,2,4
49820,5,3
96087,15,4
189937,1,3
181539,4,4
185232,15,4
167065,10,3
342877,10,4
159419,15,4
142487,10,3
156409,5,2
415163,5,3
458171,15,2
345757,15,3
96111,10,3
210362,10,3
306144,5,3
18792,5,4
154686,8,3
114412,5,4
216275,3,3
321271,4,4
247667,5,4
184328,5,3
347086,10,4
295259,3,3
323851,5,3
306476,10,2
65924,3,3
22242,2,4
284161,1,2
167472,10,3
269776,5,4
148405,10,4
178172,5,4
105452,5,2
186236,4,4
213953,8,2
309836,5,4
259531,10,3
32402,8,4
454533,5,4
426786,5,4
104332,17,3
374459,10,4
122014,10,4
146718,3,3
259256,5,4
394244,10,4
7029,2,2
464921,11,4
186991,3,3
245394,10,4
181096,15,3
376245,10,3
46099,2,3
215089,15,4
440213,13,3
49186,2,4
240106,10,4
114227,5,4
316508,10,2
73494,15,3
209702,5,3
125625,10,4
30539,10,3
223829,5,4
60900,10,4
153948,11,4
361882,7,4
390731,7,3
171468,5,3
392870,6,3
342796,2,4
502245,13,3
377695,5,4
242240,17,2
289096,5,4
499383,4,2
343544,15,4
237604,12,4
198513,8,4
65864,1,4
129231,12,4
257258,15,2
110708,6,4
467594,5,4
427291,5,4
238533,5,3
174489,2,3
32017,6,3
287873,1,4
242046,3,4
165437,1,2
174277,5,3
67535,10,3
191918,3,3
248027,10,2
342066,10,3
57221,15,4
401740,15,4
16767,10,4
425260,5,1
196483,10,4
339704,13,4
283997,10,4
189632,10,3
4127,0,4
328254,5,3
153950,10,4
46197,4,4
23933,15,3
228656,10,4
362340,3,4
180324,10,4
285674,5,3
385190,10,4
693,15,4
165453,3,3
176452,10,3
484111,15,4
109682,10,4
275202,2,4
315815,7,4
214849,15,3
375113,12,3
207145,15,4
31057,15,4
251257,5,3
296392,5,3
290919,5,4
313491,1,2
28542,12,2
344959,10,4
519541,5,4
211249,2,3
183207,10,3
220921,10,4
412266,5,4
270811,10,2
26842,10,3
85829,17,4
467335,10,4
54245,5,4
248922,5,4
105096,10,4
150079,13,4
419431,2,3
204791,5,4
240516,2,3
460744,3,4
314304,15,4
158685,8,3
83170,10,4
397572,1,3
209719,5,4
112330,5,3
381118,13,3
211061,15,2
475026,1,2
163967,5,4
247025,5,4
304082,15,4
36966,8,4
290326,2,3
305756,5,3
126722,7,4
291601,5,4
75909,5,4
423909,15,4
249911,5,3
331848,1,3
31449,3,2
104297,15,2
367885,5,4
89955,10,4
401802,10,4
153448,11,3
277992,5,4
98000,15,3
187414,10,3
441885,10,4
81431,5,2
129359,5,3
406124,1,2
408620,5,3
65705,5,3
461688,15,3
120876,4,3
90024,7,4
327592,7,4
82524,5,3
289860,11,4
67425,2,3
46975,3,4
146869,1,3
90567,15,3
453871,15,4
254936,1,3
160654,10,2
227103,5,3
261810,2,4
227734,5,4
212372,10,3
479925,6,4
36200,5,3
291366,3,4
66761,5,4
132825,15,4
470641,2,4
200066,13,4
153963,10,4
415842,15,4
376203,12,4
378963,10,3
103480,5,4
255399,15,4
419799,15,3
82446,12,4
328207,5,4
271539,10,4
173434,15,4
429558,5,3
3844,0,4
391539,15,4
122362,5,4
142499,5,4
245539,15,4
433625,5,4
246051,15,3
54854,10,3
174806,5,4
198620,3,4
124354,9,4
405800,1,3
373810,3,4
112517,5,3
250278,3,2
337005,3,3
255330,5,3
104697,13,4
230406,10,4
13373,15,3
302547,2,2
41595,15,2
127801,10,3
26698,15,2
160012,10,4
280134,3,2
411869,5,3
98721,15,4
165301,7,3
327109,5,3
96247,5,4
245701,10,3
224392,10,4
234077,10,4
107074,15,4
243612,15,4
237302,15,4
322770,15,4
79632,10,4
177186,5,4
134515,4,4
47262,5,4
118878,5,4
511251,8,4
243117,15,4
342255,3,4
315095,2,3
57071,18,3
492767,4,3
232384,5,4
164058,15,4
477118,7,4
322972,1,2
227503,5,4
185292,13,4
148104,10,4
423612,3,3
309553,5,2
222752,15,2
39062,3,4
490045,5,3
65326,5,3
54530,15,4
34130,5,4
111774,9,2
23723,2,4
201410,12,4
327872,5,3
439907,5,3
263070,5,3
156048,15,3
326819,4,4
380014,10,3
197284,5,4
110924,5,2
307686,11,3
95660,5,3
182128,10,3
379883,5,4
364807,3,4
227841,9,2
108675,15,3
477213,5,4
287392,10,4
389590,5,4
34717,1,4
326671,15,4
304652,4,3
147779,10,3
366876,17,4
37888,15,3
103528,2,4
258872,5,4
348742,5,3
322995,3,3
64533,2,4
134224,15,4
82427,10,4
429535,5,3
376098,5,3
16070,15,4
104594,10,4
311551,5,2
78426,12,3
71192,10,3
119316,4,4
269685,14,2
169140,13,4
226895,10,4
18591,5,3
237696,10,2
199806,17,4
265995,11,4
14429,1,4
198155,15,4
484565,5,3
166607,5,4
47251,5,3
252312,10,2
198560,10,4
83098,15,3
62078,15,4
243802,10,4
68011,5,4
4478,0,4
267105,6,3
527834,5,3
149905,5,3
64430,5,4
269982,4,2
422147,10,4
8558,2,3
41375,5,3
175909,15,4
245573,10,4
390251,6,2
10910,10,4
34712,5,4
312252,10,4
56307,10,4
70030,5,4
390722,5,4
81869,10,4
51656,15,3
427175,1,2
334090,3,4
51057,12,4
196297,4,4
91164,2,4
60349,5,4
327017,10,3
189977,3,4
456401,5,3
154562,10,3
31922,15,3
295492,10,4
380995,6,4
92007,2,4
55225,10,4
317684,5,4
345635,15,4
302223,3,4
136409,10,3
297517,5,3
126570,5,3
315755,12,3
298299,5,3
223669,4,3
164369,5,3
172116,2,4
200420,3,4
454539,15,2
32209,11,4
430790,10,4
368893,2,2
93590,5,4
372670,10,4
290321,10,4
348981,6,4
219708,5,4
49573,12,3
373544,5,4
168631,3,3
377446,5,3
94851,5,3
24263,10,4
56560,15,4
124347,1,3
442232,10,2
360505,5,3
169266,5,4
172935,10,4
113019,2,2
244296,5,2
87380,5,2
225412,3,3
55002,15,3
202547,2,3
29225,6,3
338264,10,3
194058,5,4
388185,16,4
101555,15,4
64260,5,3
167802,15,4
260552,10,4
77497,15,4
91092,17,3
92094,8,3
232293,5,4
210633,13,4
63552,4,2
122457,8,3
99248,5,4
181278,3,2
243739,5,3
341904,11,2
243845,5,4
120947,5,3
164636,5,3
215721,3,4
275518,15,4
217025,6,4
209061,5,2
206321,5,4
295099,15,3
264143,17,4
193391,10,4
345762,10,3
202959,13,2
399208,5,4
63262,12,4
8034,0,4
107518,19,4
517501,2,3
391357,5,3
313997,2,3
214525,2,2
87042,5,4
342881,3,3
76906,4,3
3264,0,4
73214,5,4
137657,5,3
122577,5,4
123547,2,4
242551,3,4
78533,12,3
123597,11,4
117938,10,3
223827,5,4
276612,3,4
105454,5,3
303738,2,3
455226,5,3
156167,10,4
306880,2,4
477253,5,4
455259,15,2
79542,2,3
211447,15,4
296295,10,4
352183,5,3
460057,5,4
502009,8,4
49375,10,4
355388,4,3
200248,2,3
81289,5,3
433354,2,4
189415,5,4
150700,8,4
416299,6,4
15019,5,4
81170,1,3
444935,10,4
276479,3,3
231381,15,3
368456,2,4
13721,19,4
331856,10,2
160799,8,4
329466,2,4
171269,16,3
410880,15,3
180971,2,3
263293,10,3
255238,5,3
283287,7,4
242901,4,4
148951,17,2
351564,7,4
410149,5,4
113339,7,4
417607,4,4
321853,5,4
431914,17,4
56724,15,4
376908,15,3
232785,5,3
38609,10,3
220229,3,2
454111,5,4
147470,10,4
62193,15,4
290539,5,3
112632,5,4
258864,5,4
428216,2,3
372080,5,4
188685,5,4
224169,5,3
14646,10,4
423377,15,4
349886,12,3
81753,2,3
101015,15,3
123213,15,3
143583,19,3
255396,15,4
59636,6,3
151018,10,3
221036,1,4
207309,6,4
178079,10,4
67863,14,3
176535,2,3
340372,5,4
150909,5,4
93254,10,3
28407,18,4
429563,5,2
322712,10,4
222022,5,4
13736,2,3
250932,5,4
105136,10,4
221194,5,3
424013,2,4
331019,10,4
58139,8,3
198789,5,3
174554,19,2
133295,2,4
96815,8,4
270144,10,4
119694,5,3
471689,3,3
215806,10,4
148356,10,4
108661,5,4
251401,6,4
78900,15,4
245772,5,3
291841,15,3
239728,17,4
266800,5,4
177241,15,4
295132,10,2
243728,1,2
370403,5,4
159877,2,3
88130,3,4
292899,5,4
456266,15,4
100949,1,4
262659,10,3
175271,3,4
390984,5,4
8875,5,3
44459,10,2
222048,2,4
43987,7,4
210942,12,4
174444,10,4
150527,10,3
460276,4,3
382006,2,4
314337,5,3
345237,1,4
71283,5,4
491868,3,4
163847,2,2
51561,15,3
88454,10,4
106606,10,4
305025,2,4
496609,15,3
200357,5,2
16327,12,4
169142,5,4
98800,6,4
61861,5,3
249519,2,4
271389,8,4
523275,2,3
49724,17,3
447092,2,3
11961,7,4
163845,2,3
18920,15,3
303714,1,2
358116,5,2
423903,16,4
290851,10,4
323900,5,2
354090,2,4
265951,2,3
290974,5,3
77338,12,3
297873,5,3
279346,5,3
192665,5,4
467281,15,3
252507,2,3
347963,19,4
277685,12,3
281336,2,4
270535,5,4
337065,3,3
269767,10,4
12544,10,3
40585,2,4
355804,12,4
259253,5,4
30493,15,3
151593,15,4
128045,5,4
94284,15,3
256609,2,4
154175,10,4
95549,3,4
383146,3,3
126607,5,3
29135,10,3
503424,18,3
171995,9,4
531108,10,4
334221,11,4
294635,10,4
338550,5,3
187688,4,3
31785,18,4
154426,15,4
337509,5,3
107117,6,4
340839,1,4
296745,10,4
143025,5,4
253291,5,4
330200,5,4
176949,8,4
33152,18,4
283248,15,4
172111,2,2
189531,10,4
512979,5,3
274337,15,4
386000,13,3
112261,17,4
135515,15,2
24659,1,3
169947,10,4
443988,5,2
119267,17,4
5298,0,4
202314,5,4
312766,15,4
219927,10,3
61928,7,4
67046,5,2
501919,13,4
67823,5,4
343107,5,3
342900,3,4
218255,5,3
136774,15,3
241515,15,4
67009,5,3
489926,4,3
213531,5,3
53600,15,4
318720,17,2
247778,12,4
322821,10,3
111214,18,4
167962,5,4
528002,7,3
38600,10,4
164078,10,3
359954,6,3
111866,15,4
329230,2,4
55088,2,3
507699,9,4
489589,5,4
38353,10,4
175788,2,3
115300,5,4
169392,2,4
292889,5,4
29942,18,4
14720,5,4
451780,5,3
107079,5,3
61813,7,4
417708,3,4
301903,10,4
4732,0,4
88548,10,3
282045,5,3
215356,10,4
256521,2,3
60406,6,3
284332,15,4
486298,5,4
269774,1,4
476541,7,2
386076,10,3
113366,11,4
59340,15,4
451012,5,4
376481,10,4
191051,10,4
396000,1,2
385361,5,4
58987,15,2
37016,5,3
354234,15,3
169303,4,4
230770,5,3
398055,2,3
126458,17,2
65306,5,4
318409,3,3
2881,0,2
350688,15,4
157873,5,3
386347,5,4
330838,5,3
296466,2,2
10219,5,3
76581,15,3
309067,5,3
364795,5,4
168559,7,3
351324,2,3
161835,5,4
125014,19,4
360835,5,3
468117,3,3
62057,4,4
272670,5,3
115762,13,4
290047,5,4
222563,1,3
293947,5,4
67950,10,3
97829,2,3
115136,10,4
149474,5,4
188173,5,2
377003,5,3
179086,5,2
92405,19,3
83675,10,4
310267,15,3
4337,0,4
100746,1,2
435545,10,3
162122,15,4
414823,5,3
232904,5,4
261256,5,2
140265,3,4
340071,4,3
65960,2,3
61610,2,3
188012,2,3
171750,15,4
495641,10,4
230195,5,4
281669,10,3
222965,5,2
429187,5,3
38461,5,2
125627,10,3
157430,3,4
503984,10,3
267465,2,4
222206,10,4
120818,5,4
58014,5,4
33125,15,4
318828,3,3
50870,5,4
106986,6,2
141092,5,3
375606,5,3
287031,15,4
156862,5,4
241726,5,2
116298,3,4
217179,13,3
7577,0,3
403485,10,2
323456,16,3
385668,10,4
231487,10,4
183997,15,4
396839,18,4
25226,2,4
486771,10,2
281313,13,4
304815,10,4
426162,2,2
458359,10,4
427188,2,4
293261,5,3
459985,5,3
455580,10,4
140001,13,2
183000,15,4
379503,10,2
191915,2,3
229425,5,4
109516,10,3
144756,5,2
244151,2,4
219556,5,3
477759,5,4
262686,5,3
114207,13,4
37326,5,4
224546,4,4
432272,15,2
289829,8,4
54241,5,4
14584,5,4
377965,2,3
176878,6,4
259484,3,3
52347,15,4
253962,5,4
311862,15,3
1902,0,3
38659,5,4
24747,3,2
143644,5,2
270326,4,4
237242,15,4
140897,6,4
322906,10,2
369772,1,2
48298,10,3
77367,15,3
143058,6,2
222785,10,3
204552,5,4
320419,5,4
104303,8,3
425212,10,4
276095,6,4
153797,13,3
65521,10,2
137296,5,3
127556,3,4
284149,5,4
307031,3,2
189120,10,4
43347,5,2
47258,10,3
192329,10,3
397232,10,4
4807,0,3
26638,12,4
154071,6,3
226642,5,3
154651,10,4
133861,7,2
35669,5,3
66832,3,3
190926,15,3
331399,9,3
388651,15,2
186883,5,3
179070,10,2
191159,15,3
29462,5,4
358496,2,3
272105,7,4
109327,10,4
346922,13,3
119020,5,4
177828,5,3
200090,10,4
341113,5,2
94540,6,3
16658,3,4
130676,3,2
231517,5,2
399644,5,4
138504,10,4
249032,5,3
377343,10,3
214527,3,3
78093,5,2
180855,10,3
274192,15,4
379157,5,4
368288,10,4
224223,2,4
8548,15,3
82227,11,4
442917,9,1
121471,10,2
315848,2,2
216271,4,4
262538,5,3
215132,3,4
214564,1,2
286617,7,4
36710,15,3
449023,10,4
139513,5,3
365700,10,3
198745,10,3
261614,5,2
315163,10,3
342195,15,4
256471,7,4
172210,10,4
256298,5,4
111902,3,4
157203,13,4
347150,10,4
124521,10,2
49963,5,3
46708,10,2
277433,3,3
175792,5,3
12586,7,4
436255,10,2
56885,15,3
215323,10,3
276622,2,3
425146,5,2
391727,3,3
306049,17,3
403873,14,3
214866,5,2
177104,15,4
161059,5,3
73353,10,3
454319,10,4
359506,1,3
157994,15,4
165576,15,4
263988,5,4
236427,5,4
55913,2,3
269571,6,3
166758,3,4
313602,5,3
58594,5,4
273849,10,4
154717,5,4
220909,2,3
257335,5,3
109248,15,2
457391,10,4
206616,10,4
123734,5,3
325077,13,3
242885,5,4
341185,5,2
253362,5,2
286680,10,3
76268,15,4
288924,10,4
34319,2,4
162931,15,4
274465,2,4
425435,2,4
110179,10,4
319343,10,4
157654,4,3
455353,15,4
68688,2,2
163599,11,4
405281,5,4
61471,5,3
372780,2,3
188778,5,2
47677,15,3
308154,10,4
285809,10,2
55037,10,4
413152,4,2
15357,15,4
463020,15,4
307777,4,4
346981,5,2
88680,5,3
170671,15,3
48661,12,4
34121,5,3
22498,5,4
46595,5,3
164176,5,4
431128,5,3
343921,7,3
343832,5,4
247824,10,4
121786,18,4
24413,5,3
9988,5,4
293476,10,4
232665,2,3
250783,2,4
324665,7,4
283958,5,4
157585,1,2
261885,3,3
216002,7,2
279951,15,4
417056,10,4
424134,2,3
25779,10,4
114084,5,4
152347,10,4
270484,10,3
310664,1,4
85658,10,4
398130,5,4
291025,5,4
425782,10,3
180569,17,2
60451,1,3
422485,2,4
36556,5,4
209747,15,3
183441,2,4
429739,10,3
472115,10,3
401461,5,4
473981,15,4
468583,2,3
401928,5,4
288194,10,3
229706,15,4
334309,10,4
310012,5,3
61864,10,4
224629,5,4
302750,10,3
98602,5,4
203707,3,3
190801,16,4
101039,10,3
421628,5,4
13845,5,2
129020,5,4
274078,15,4
29126,5,4
55249,19,3
401145,5,4
46942,5,4
155043,5,3
309837,5,3
340753,1,3
469334,5,4
101611,11,3
23402,11,4
168574,5,3
22046,10,2
89857,10,4
448566,12,4
375440,15,4
55045,1,3
145344,5,4
36220,5,3
230140,10,4
332790,5,3
189602,5,2
19952,10,3
341350,8,2
46632,0,4
286015,4,4
128026,7,4
395848,10,4
516377,5,1
180081,10,4
254519,2,4
324501,17,3
332217,4,4
113944,15,4
876,2,4
62515,1,2
304660,10,4
136279,10,4
143471,5,4
151138,5,3
259226,2,4
26365,15,3
169913,5,4
70905,15,2
131440,5,3
22992,1,3
333474,5,4
251755,2,2
234770,10,4
338905,5,2
470504,2,4
32212,2,4
107734,10,4
285793,5,4
55413,15,3
433514,5,4
46412,12,3
163351,10,3
436795,5,4
309064,6,4
315040,2,4
34135,5,3
87153,5,4
90821,5,3
310922,15,4
493131,5,4
350062,10,3
172184,15,3
326857,5,3
401699,2,3
320558,10,3
222726,10,4
409064,5,2
283725,18,4
260015,10,4
205909,5,3
293321,10,4
249576,5,4
131196,5,3
12932,5,3
224864,10,3
96629,10,3
209744,10,3
242002,5,4
397123,2,4
52236,8,4
109845,10,4
351098,1,3
339388,3,4
276518,7,4
122077,10,4
64252,15,2
64352,10,4
83437,15,4
242695,10,4
128200,15,4
468252,5,2
301909,5,3
473673,5,3
427585,5,4
115095,5,2
276593,2,3
386195,5,4
185789,5,3
387368,10,4
42840,4,3
239013,2,4
419682,17,4
491050,15,3
232903,1,4
145435,5,3
189141,15,4
367912,5,4
27491,10,4
200350,5,3
122863,10,3
190274,13,4
195437,4,3
33163,2,3
277087,5,3
410749,6,4
375771,10,3
470688,10,4
75018,5,3
4495,5,4
13363,10,2
318841,15,4
10114,10,4
452112,5,4
225258,10,4
101275,5,3
177878,3,4
408718,15,3
429769,2,2
240265,5,2
329172,3,4
239415,10,3
218900,15,4
470030,15,3
110815,15,4
42793,5,4
344499,10,2
244564,5,3
3752,0,4
194433,5,4
169582,10,4
26491,6,3
234585,5,4
111567,15,4
130623,5,4
415956,2,4
63779,18,3
133347,2,4
280107,8,3
375564,13,3
462657,16,3
113096,5,3
134135,3,3
403559,5,4
298162,10,4
372779,10,4
285447,13,4
345704,10,4
62507,15,4
301717,5,4
122726,5,3
434769,2,4
29625,8,4
237566,5,4
3572,0,4
432013,15,4
225681,5,3
319764,5,3
178010,10,3
68985,7,4
424478,5,4
263563,2,4
309454,15,4
200793,8,4
288861,4,3
153574,5,4
299795,5,4
148254,10,4
99228,17,3
467727,7,3
62282,2,2
330675,7,3
377017,10,4
126184,10,4
402502,7,4
334613,5,2
145784,4,4
103341,13,4
117135,2,3
328687,15,3
154883,10,4
201484,12,2
39956,5,3
32614,15,4
446231,10,2
132652,15,4
198507,5,2
253056,5,4
299068,5,4
417096,5,4
42038,15,3
323231,17,4
166778,1,2
65999,5,4
96989,15,4
27400,5,4
536728,2,3
484370,8,3
306176,10,3
358514,4,3
299654,5,4
14111,5,4
67017,5,2
171777,5,4
237967,5,4
176153,15,4
99422,5,4
423594,10,4
201304,5,2
299079,9,4
97833,13,4
447931,15,3
123542,10,3
341560,2,3
90596,15,3
125848,15,2
67544,10,3
323072,16,3
28603,10,2
61516,10,3
155358,5,4
433196,15,4
314099,1,2
489591,5,4
2539,0,4
347645,10,2
345997,10,3
242235,5,4
155921,1,2
224704,3,2
361252,15,4
320265,5,4
257444,5,4
167763,4,4
88812,5,2
293318,10,3
43529,5,3
278982,10,3
343105,10,4
9861,8,3
37974,5,3
323300,5,4
457699,3,4
8730,3,4
483738,12,4
14147,10,2
261317,15,4
143734,15,3
371084,15,4
385614,10,4
304377,5,4
27199,5,4
258945,5,3
429279,13,4
143278,5,3
87008,11,4
77371,6,3
456586,15,4
420725,5,3
128811,15,4
370915,5,4
